Device,Time,Type,Longitude,Latitude,File,Bearing,Velocity,Distance,Temperature,Voltage
dev[card-number],2023-09-28 09:33:27+00:00,gps,10.68390234375,59.8638925,_track.qo,,,,,4.2851562
dev[card-number],2023-09-28 09:33:33+00:00,gps,10.68389453125,59.8638975,_track.qo,345.14377,0.12398806,0.7439284,,4.2851562
dev[card-number],2023-09-28 09:34:43+00:00,gps,10.68376171875,59.8638425,_track.qo,231.18756,0.13580193,9.506134,,4.2851562
dev[card-number],2023-09-28 09:36:42+00:00,gps,10.68358984375,59.8637775,_track.qo,231.70303,0.10521588,12.520689,,4.2851562
dev[card-number],2023-09-28 09:38:41+00:00,gps,10.68340234375,59.8637175,_track.qo,237.45358,0.104386225,12.421961,,4.2890625
dev[card-number],2023-09-28 09:40:41+00:00,gps,10.68316015625,59.8636575,_track.qo,245.43346,0.12470105,14.964126,,4.2890625
dev[card-number],2023-09-28 09:42:43+00:00,gps,10.68298828125,59.8636025,_track.qo,236.46788,0.09324891,11.376367,,4.2890625
dev[card-number],2023-09-28 09:43:26+00:00,gps,10.68289453125,59.8635875,_track.qo,,,,,4.2890625
dev[card-number],2023-09-28 09:45:19+00:00,gps,10.68268359375,59.8635275,_track.qo,,,,,4.3085938
dev[card-number],2023-09-28 09:46:41+00:00,gps,10.68251953125,59.8634875,_track.qo,242.41122,0.12131772,9.948053,,4.3085938
dev[card-number],2023-09-28 09:48:40+00:00,gps,10.68231640625,59.8634225,_track.qo,237.77647,0.11554004,13.749266,,4.3085938
dev[card-number],2023-09-28 09:50:38+00:00,gps,10.68199609375,59.8634025,_track.qo,263.40472,0.1527369,18.022955,,4.3125
dev[card-number],2023-09-28 09:55:40+00:00,gps,10.68134765625,59.8632575,_track.qo,245.84439,0.13086821,39.522198,,4.1796875
dev[card-number],2023-09-28 09:55:46+00:00,gps,10.68133984375,59.8632375,_track.qo,186.30005,0.35612118,2.136727,,4.1796875
dev[card-number],2023-09-28 09:56:39+00:00,gps,10.68117578125,59.8632525,_track.qo,278.14224,0.17603242,9.329719,,4.1796875
